Computational Game Theory –19/20
06/May/20 – (10:30 – 11:00)
2nd Quiz
  l: 0.13
  g: 0.09
  f: 0.0
  i: 0.04
  h: 0.19
  c: 0.03
  b: 0.02
  e: 0.05
  d: 0.0
Player 2:
  L: 0.01
  K: 0.07
  J: 0.03
  I: 0.0
  P: 0.08
  O: 0.0
  N: 0.0
  M: 0.0
  D: 0.07
  C: 0.22
  B: 0.13
  A: 0.0
  H: 0.0
  G: 0.06
  F: 0.08
  E: 0.16
  T: 0.0
  S: 0.0
  R: 0.09
  Q: 0.0


_____________________________________________________________
Game P6
****ZERO SUM NASH EQUILIBRIUM****
Player 1:
  a: 0.0
  o: 0.07
  n: 0.0
  q: 0.06
  p: 0.13
  k: 0.0
  j: 0.0
  m: 0.0
  l: 0.07
  g: 0.0
  f: 0.11
  i: 0.16
  h: 0.09
  c: 0.06
  b: 0.02
  e: 0.01
  d: 0.0
  w: 0.0
  v: 0.08
  y: 0.0
  x: 0.0
  s: 0.0
  r: 0.0
  u: 0.0
  t: 0.13
Player 2:
  Y: 0.05
  T: 0.1
  S: 0.0
  R: 0.0
  Q: 0.0
  X: 0.13
  W: 0.11
  V: 0.04
  U: 0.11
  L: 0.02
  K: 0.08
  J: 0.0
  I: 0.0
  P: 0.0
  O: 0.0
  N: 0.02
  M: 0.0
  D: 0.08
  C: 0.0
  B: 0.0
  A: 0.0
  H: 0.1
  G: 0.0
  F: 0.0
  E: 0.13


*************************************************************
III) Use your implementation to determine one Nash equilibrium of the general-sum games P7, P8 and P9

_____________________________________________________________
Game P7
Player 1:
  a: 0.0
  o: 0.0
  n: 0.0
  k: 0.0
  j: 0.0
  m: 0.0
  l: 0.69
  g: 0.0
  f: 0.0
  i: 0.0
  h: 0.31
  c: 0.0
  b: 0.0
  e: 0.0
  d: 0.0
Player 2:
  L: 0.0
  K: 0.0
  J: 0.64
  I: 0.0
  O: 0.36
  N: 0.0
  M: 0.0
  D: 0.0
  C: 0.0
  B: 0.0
  A: 0.0
  H: 0.0
  G: 0.0
  F: 0.0
  E: 0.0

_____________________________________________________________
Game P8
***GENERAL SUM EQUILIBRIUM***
Player 1:
  a: 0.0
  s: 0.0
  r: 0.0
  t: 0.0
  o: 0.0
  n: 0.11
  q: 0.0
  p: 0.0
  k: 0.0
  j: 0.0
  m: 0.0
  l: 0.0
  g: 0.0
  f: 0.0
  i: 0.0
  h: 0.89
  c: 0.0
  b: 0.0
  e: 0.0
  d: 0.0
Player 2:
  L: 0.87
  K: 0.0
  J: 0.0
  I: 0.0
  P: 0.0
  O: 0.0
  N: 0.0
  M: 0.0
  D: 0.0
  C: 0.0
  B: 0.0
  A: 0.0
  H: 0.0
  G: 0.0
  F: 0.0
  E: 0.0
  T: 0.0
  S: 0.0
  R: 0.0
  Q: 0.13

_____________________________________________________________
Game P9
***GENERAL SUM EQUILIBRIUM***
Player 1:
  a: 0.97
  o: 0.03
  n: 0.0
  q: 0.0
  p: 0.0
  k: 0.0
  j: 0.0
  m: 0.0
  l: 0.0
  g: 0.0
  f: 0.0
  i: 0.0
  h: 0.0
  c: 0.0
  b: 0.0
  e: 0.0
  d: 0.0
  w: 0.0
  v: 0.0
  y: 0.0
  x: 0.0
  s: 0.0
  r: 0.0
  u: 0.0
  t: 0.0
Player 2:
  Y: 0.0
  T: 0.0
  S: 0.0
  R: 0.0
  Q: 0.0
  X: 0.0
  W: 0.0
  V: 0.77
  U: 0.0
  L: 0.0
  K: 0.0
  J: 0.0
  I: 0.0
  P: 0.0
  O: 0.0
  N: 0.0
  M: 0.23
  D: 0.0
  C: 0.0
  B: 0.0
  A: 0.0
  H: 0.0
  G: 0.0
  F: 0.0
  E: 0.0


*************************************************************
If you were not able to solve any of the questions, please explain why:
